id,entidad_tipo,entidad_codigo,alias_texto,alias_normalizado,idioma,es_canonico,prioridad,activo
143,RESTRICCION_ALIMENTARIA,INTOLERANCIA_FRUCTOSA,La fruta me cae mal,la fruta me cae mal,es,false,2,true
144,RESTRICCION_ALIMENTARIA,INTOLERANCIA_HISTAMINA,Alergia a la histamina,alergia a la histamina,es,false,1,true
145,RESTRICCION_ALIMENTARIA,APLV,Alergia a la proteina de vaca,alergia a la proteina de vaca,es,true,1,true
146,RESTRICCION_ALIMENTARIA,ALERGIA_HUEVO,Alérgico al huevo,alergico al huevo,es,false,1,true
147,RESTRICCION_ALIMENTARIA,ALERGIA_SOYA,Alergia a la soya,alergia a la soya,es,false,1,true
148,RESTRICCION_ALIMENTARIA,SIN_CAFEINA,No puedo tomar café,no puedo tomar cafe,es,false,2,true
149,RESTRICCION_ALIMENTARIA,SIN_CAFEINA,El café me altera,el cafe me altera,es,false,2,true
150,RESTRICCION_ALIMENTARIA,BAJO_EN_FOSFORO,Dieta para el fósforo,dieta para el fosforo,es,false,1,true
151,RESTRICCION_ALIMENTARIA,BAJO_EN_POTASIO,Tengo el potasio alto,tengo el potasio alto,es,false,2,true
152,RESTRICCION_ALIMENTARIA,CONTROL_LIQUIDOS,No puedo tomar mucha agua,no puedo tomar mucha agua,es,false,2,true
153,RESTRICCION_ALIMENTARIA,CONTROL_LIQUIDOS,Restricción de líquidos,restriccion de liquidos,es,true,1,true
154,RESTRICCION_ALIMENTARIA,HALAL,Comida halal,comida halal,es,true,1,true
155,RESTRICCION_ALIMENTARIA,KOSHER,Comida kosher,comida kosher,es,true,1,true
156,RESTRICCION_ALIMENTARIA,SIN_CARNE_RES,No como carne de res,no como carne de res,es,false,1,true
157,RESTRICCION_ALIMENTARIA,SIN_CARNE_RES,No como vaca,no como vaca,es,false,2,true
158,RESTRICCION_ALIMENTARIA,AVERSION_HONGOS,Odio los champiñones,odio los champiñones,es,false,2,true
159,RESTRICCION_ALIMENTARIA,AVERSION_TEXTURAS_VISCOSAS,Me da asco la gelatina,me da asco la gelatina,es,false,3,true
160,RESTRICCION_ALIMENTARIA,AVERSION_TEXTURAS_VISCOSAS,No me gustan las cosas babosas,no me gustan las cosas babosas,es,false,3,true
161,RESTRICCION_ALIMENTARIA,SIN_EDULCORANTES,No uso edulcorantes,no uso edulcorantes,es,false,1,true
162,RESTRICCION_ALIMENTARIA,SIN_EDULCORANTES,Nada de stevia,nada de stevia,es,false,2,true
163,PATRON_ALIMENTARIO,VEGETARIANA,Soy vegetariano,soy vegetariano,es,true,1,true
164,PATRON_ALIMENTARIO,VEGETARIANA,No como carne,no como carne,es,false,2,true
165,PATRON_ALIMENTARIO,VEGETARIANA,Dieta vegetariana,dieta vegetariana,es,false,1,true
166,PATRON_ALIMENTARIO,VEGANA,Soy vegano,soy vegano,es,true,1,true
167,PATRON_ALIMENTARIO,VEGANA,No como nada animal,no como nada animal,es,false,2,true
168,PATRON_ALIMENTARIO,VEGANA,Plant based,plant based,es,false,2,true
169,PATRON_ALIMENTARIO,PESCETARIANA,Soy pescetariano,soy pescetariano,es,true,1,true
170,PATRON_ALIMENTARIO,PESCETARIANA,Solo como pescado,solo como pescado,es,false,2,true
171,PATRON_ALIMENTARIO,FLEXITARIANA,Soy flexitariano,soy flexitariano,es,true,1,true
172,PATRON_ALIMENTARIO,LOW_CARB,Dieta low carb,dieta low carb,es,true,1,true
173,PATRON_ALIMENTARIO,LOW_CARB,Bajo en carbohidratos,bajo en carbohidratos,es,false,1,true
174,PATRON_ALIMENTARIO,LOW_CARB,Como pocas harinas,como pocas harinas,es,false,2,true
175,PATRON_ALIMENTARIO,KETO,Hago dieta keto,hago dieta keto,es,true,1,true
176,PATRON_ALIMENTARIO,KETO,Cero carbohidratos,cero carbohidratos,es,false,2,true
177,PATRON_ALIMENTARIO,KETO,Dieta cetogénica,dieta cetogenica,es,true,1,true
178,PATRON_ALIMENTARIO,MEDITERRANEA,Dieta mediterránea,dieta mediterranea,es,true,1,true
179,PATRON_ALIMENTARIO,PALEO,Dieta paleo,dieta paleo,es,true,1,true
180,PATRON_ALIMENTARIO,AYUNO_INTERMITENTE,Hago ayuno,hago ayuno,es,false,1,true
181,PATRON_ALIMENTARIO,AYUNO_INTERMITENTE,No desayuno,no desayuno,es,false,2,true
182,PATRON_ALIMENTARIO,AYUNO_INTERMITENTE,Ayuno intermitente,ayuno intermitente,es,true,1,true
183,TEXTURA_DIETA,FACIL_MASTICACION,No puedo masticar bien,no puedo masticar bien,es,false,1,true
184,TEXTURA_DIETA,FACIL_MASTICACION,Me duelen los dientes,me duelen los dientes,es,false,2,true
185,TEXTURA_DIETA,FACIL_MASTICACION,Comida suavecita,comida suavecita,es,false,2,true
186,TEXTURA_DIETA,FACIL_MASTICACION,Me sacaron la muela,me sacaron la muela,es,false,3,true
187,TEXTURA_DIETA,TRITURADA_PURE,Comida licuada,comida licuada,es,false,1,true
188,TEXTURA_DIETA,TRITURADA_PURE,Solo purés,solo pures,es,false,1,true
189,TEXTURA_DIETA,TRITURADA_PURE,Papillas,papillas,es,false,2,true
190,TEXTURA_DIETA,SEMILIQUIDA,Cosas espesas nomás,cosas espesas nomas,es,false,3,true
191,TEXTURA_DIETA,SEMILIQUIDA,Cremas y mazamorras,cremas y mazamorras,es,false,3,true
192,TEXTURA_DIETA,LIQUIDA_COMPLETA,Solo tomo caldos,solo tomo caldos,es,false,2,true
193,TEXTURA_DIETA,LIQUIDA_COMPLETA,Full líquidos,full liquidos,es,false,2,true
194,TEXTURA_DIETA,LIQUIDA_CLARA,Dieta de agüitas,dieta de agüitas,es,false,3,true
195,TEXTURA_DIETA,LIQUIDA_CLARA,Líquidos transparentes,liquidos transparentes,es,false,1,true
196,TEXTURA_DIETA,DISFAGIA_NECTAR,Me atoro al pasar,me atoro al pasar,es,false,2,true
197,TEXTURA_DIETA,DISFAGIA_NECTAR,No paso la comida,no paso la comida,es,false,2,true
198,TEXTURA_DIETA,DISFAGIA_NECTAR,Me ahogo tomando agua,me ahogo tomando agua,es,false,2,true
199,TEXTURA_DIETA,DISFAGIA_NECTAR,Disfagia,disfagia,es,true,1,true
200,TEXTURA_DIETA,DISFAGIA_PUDIN,Espesante para el agua,espesante para el agua,es,false,2,true
201,TEXTURA_DIETA,NORMAL_SOLIDA,Como de todo,como de todo,es,false,2,true
202,TEXTURA_DIETA,NORMAL_SOLIDA,Mastíco normal,mastico normal,es,false,2,true
